show_id,title,genre,release_date,production_cost
show_0204,DRA Series 204,Drama,2017-01-03,10135876
show_0338,DOC Series 338,Documentary,2017-01-09,1208891
show_0182,DRA Series 182,Drama,2017-01-14,9977957
show_0467,ROM Series 467,Romance,2017-01-15,3504031
show_0036,THR Series 36,Thriller,2017-01-27,9305376
show_0260,THR Series 260,Thriller,2017-01-30,10138909
show_0435,THR Series 435,Thriller,2017-02-02,13339919
show_0411,COM Series 411,Comedy,2017-02-08,3094981
show_0480,COM Series 480,Comedy,2017-02-09,3428325
show_0166,ROM Series 166,Romance,2017-02-17,3289872
show_0325,SCI Series 325,Sci-Fi,2017-03-02,33820336
show_0208,DRA Series 208,Drama,2017-03-21,12440773
show_0254,SCI Series 254,Sci-Fi,2017-03-28,25807309
show_0003,SCI Series 3,Sci-Fi,2017-04-13,32092810
show_0024,ANI Series 24,Animation,2017-04-19,21967925
show_0018,DRA Series 18,Drama,2017-05-03,9595612
show_0267,DRA Series 267,Drama,2017-05-09,7569329
show_0017,THR Series 17,Thriller,2017-05-11,8935343
show_0114,THR Series 114,Thriller,2017-05-12,12154083
show_0486,DRA Series 486,Drama,2017-05-28,7170460
show_0386,ANI Series 386,Animation,2017-06-12,13781899
show_0497,SCI Series 497,Sci-Fi,2017-06-13,36133145
show_0493,COM Series 493,Comedy,2017-06-21,4537096
show_0055,ROM Series 55,Romance,2017-06-27,1344824
show_0466,COM Series 466,Comedy,2017-06-30,4251345
show_0071,DOC Series 71,Documentary,2017-07-07,1351301
show_0149,DOC Series 149,Documentary,2017-07-12,1385767
show_0365,COM Series 365,Comedy,2017-07-25,4856445
show_0322,DRA Series 322,Drama,2017-07-27,10239051
show_0461,ANI Series 461,Animation,2017-07-28,28393752
show_0296,DOC Series 296,Documentary,2017-08-10,749488
show_0112,SCI Series 112,Sci-Fi,2017-08-18,43222031
show_0371,DOC Series 371,Documentary,2017-08-21,705618
show_0364,THR Series 364,Thriller,2017-08-23,12447860
show_0213,THR Series 213,Thriller,2017-08-26,14225889
show_0357,DRA Series 357,Drama,2017-08-28,12011098
show_0335,THR Series 335,Thriller,2017-08-29,7103346
show_0264,THR Series 264,Thriller,2017-08-30,5423610
show_0301,DRA Series 301,Drama,2017-09-06,9628621
show_0361,SCI Series 361,Sci-Fi,2017-09-07,24006671
show_0158,DOC Series 158,Documentary,2017-09-18,1017743
show_0252,COM Series 252,Comedy,2017-09-20,4600800
show_0118,ANI Series 118,Animation,2017-09-29,19157434
show_0266,ANI Series 266,Animation,2017-10-04,13554289
show_0377,THR Series 377,Thriller,2017-10-06,11732336
show_0375,THR Series 375,Thriller,2017-10-08,10914327
show_0423,THR Series 423,Thriller,2017-10-09,7326143
show_0220,DRA Series 220,Drama,2017-10-11,10696808
show_0070,THR Series 70,Thriller,2017-10-12,14319423
show_0269,DRA Series 269,Drama,2017-10-18,7973735
show_0261,COM Series 261,Comedy,2017-10-18,4315900
show_0093,THR Series 93,Thriller,2017-10-20,14203503
show_0410,DRA Series 410,Drama,2017-10-25,10496396
show_0416,COM Series 416,Comedy,2017-10-28,5223796
show_0482,COM Series 482,Comedy,2017-11-05,4989652
show_0318,COM Series 318,Comedy,2017-11-05,2212088
show_0216,ROM Series 216,Romance,2017-11-19,3717779
show_0061,HOR Series 61,Horror,2017-11-19,2986087
show_0076,SCI Series 76,Sci-Fi,2017-11-23,36551921
show_0373,ROM Series 373,Romance,2017-11-25,3850122
show_0388,ANI Series 388,Animation,2017-12-02,25941091
show_0217,HOR Series 217,Horror,2017-12-17,3221608
show_0014,COM Series 14,Comedy,2017-12-23,4355705
show_0147,DRA Series 147,Drama,2018-01-08,6762644
show_0462,COM Series 462,Comedy,2018-01-14,4170129
show_0048,COM Series 48,Comedy,2018-01-15,4466414
show_0326,DRA Series 326,Drama,2018-01-18,13118318
show_0019,SCI Series 19,Sci-Fi,2018-01-19,28279122
show_0287,SCI Series 287,Sci-Fi,2018-01-22,11229304
